PointDistanceFollower   May 10 2021   mode =  Single Point 
Fol_2021-05-10.09_31_17.0_0.txt      Output is S6 probe cell, C3 reduced cell,  S6Dist CS6Dist DCDist  distance between 
Compute times (msec)     S6Dist  12   CS6Dist 2   DCDist  0
PointDistanceFollower  May 10 2021  mode = Single Point
Fol_2021-05-10.09_31_17.0_0.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist DCDist distance between
0     42.45791  39.37676  38.11116 -186.74769 -184.93687 -188.86964     (-61.910,-69.883) (-63.311,-38.111) (-4.347,-1.266)      0  1.90735e-06  
#Cell 2   11.68615  10.21606  11.21678 120.58798 117.12810  91.38359 
#G6    136.566   104.368   125.816  -116.622  -119.541    -5.765 
#S6  -58.31101 -59.77049  -2.88269 -73.91283 -43.17411  -7.73471 

#DC  104.368	113.562	124.822	125.816	136.566	142.841	235.168	246.699	266.107	310.043	315.538	340.201	623.031	
29    -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560     (-61.910,-69.883) (-63.311,-38.111) (-4.347,-1.266)      0  1.90735e-06  


# 29#========Fol_2021-05-10.09_31_17.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 
#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	

#Cell 2   11.72780  10.21606  11.24664 122.60421 118.68553  92.07914 
#G6    137.541   104.368   126.487  -123.820  -126.623    -8.694 
#S6  -61.90990 -63.31146  -4.34675 -69.88301 -38.11116  -1.26560 

#DC  104.368	107.035	109.26	126.487	137.405	137.541	233.216	238.278	250.603	289.85	295.048	296.319	560.554	
