PointDistanceFollower   Apr 27 2021   mode =  Single Point 
Fol_2021-04-27.14_46_58.1_0.txt      Output is S6 probe cell, C3 reduced cell,  S6Dist CS6Dist DCDist  distance between 
Compute times (msec)     S6Dist  661   CS6Dist 30   DCDist  24
PointDistanceFollower  Apr 27 2021  mode = Single Point
Fol_2021-04-27.14_46_58.1_0.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist DCDist distance between
0     -3.15771 -18.91835 -34.91272 -16.59094   2.28223  -3.14212     (-32.630,-14.309) (-21.201,-2.282) (-0.875,-0.860)      0  0  
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.84527   5.98232   6.75444 125.66973 116.31733 106.08873 
#G6     46.858    35.788    45.622   -47.124   -40.997   -22.697 
#S6  -23.56194 -20.49836 -11.34848 -15.01093  -0.87778  -1.56211 

#DC  17.4508	34.2867	35.7882	45.6224	46.8578	51.4835	54.9946	56.6173	59.949	66.1975	94.5274	105.343	118.614	
28    -24.31765 -20.55688 -10.47573 -14.95241  -0.99482  -1.50359     (-24.318,-14.952) (-20.557,-0.995) (-10.476,-1.504)      12.8128  11.7951  


# 28#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.78123   5.98232   6.81015 126.64757 116.43202 104.96504 
#G6     45.985    35.788    46.378   -48.635   -41.114   -20.951 
#S6  -24.31765 -20.55688 -10.47573 -14.95241  -0.99482  -1.50359 

#DC  17.4508	33.531	35.7882	45.985	46.3781	51.2494	55.2287	55.9787	60.8218	66.8361	92.2603	102.725	116.698	
29    -25.07337 -20.61540  -9.60298 -14.89389  -1.11186  -1.44507     (-25.073,-14.894) (-20.615,-1.112) (-9.603,-1.445)      11.648  10.7298  


# 29#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.71657   5.98232   6.86541 127.62471 116.55602 103.82722 
#G6     45.112    35.788    47.134   -50.147   -41.231   -19.206 
#S6  -25.07337 -20.61540  -9.60298 -14.89389  -1.11186  -1.44507 

#DC  17.4508	32.7753	35.7882	45.1123	47.1338	51.0153	55.34	55.4627	61.6945	67.4748	89.9932	100.106	114.782	
30    -25.82908 -20.67392  -8.73023 -14.83537  -1.22889  -1.38655     (-25.829,-14.835) (-20.674,-1.229) (-8.730,-1.387)      10.4832  9.66849  


# 30#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.65128   5.98232   6.92023 128.60188 116.68955 102.67420 
#G6     44.240    35.788    47.890   -51.658   -41.348   -17.460 
#S6  -25.82908 -20.67392  -8.73023 -14.83537  -1.22889  -1.38655 

#DC  17.4508	32.0196	35.7882	44.2395	47.8895	50.7812	54.7013	55.6968	62.5673	68.1135	87.726	97.4882	112.866	
31    -26.58479 -20.73244  -7.85748 -14.77686  -1.34593  -1.32804     (-26.585,-14.777) (-20.732,-1.346) (-7.857,-1.328)      9.31842  8.61272  


# 31#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.58534   5.98232   6.97462 129.57978 116.83287 101.50481 
#G6     43.367    35.788    48.645   -53.170   -41.465   -15.715 
#S6  -26.58479 -20.73244  -7.85748 -14.77686  -1.34593  -1.32804 

#DC  17.4508	31.2639	35.7882	43.3668	48.6453	50.5472	54.0626	55.9309	63.44	68.7522	85.4589	94.8699	110.95	
32    -27.34050 -20.79095  -6.98473 -14.71834  -1.46297  -1.26952     (-27.341,-14.718) (-20.791,-1.463) (-6.985,-1.270)      8.15362  7.56515  


# 32#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.51874   5.98232   7.02858 130.55915 116.98629 100.31782 
#G6     42.494    35.788    49.401   -54.681   -41.582   -13.969 
#S6  -27.34050 -20.79095  -6.98473 -14.71834  -1.46297  -1.26952 

#DC  17.4508	30.5082	35.7882	42.494	49.401	50.3131	53.424	56.165	64.3128	69.3908	83.1918	92.2517	109.033	
33    -28.09621 -20.84947  -6.11198 -14.65982  -1.58001  -1.21100     (-28.096,-14.660) (-20.849,-1.580) (-6.112,-1.211)      6.98881  6.53032  


# 33#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.45145   5.98232   7.08214 131.54075 117.15014  99.11190 
#G6     41.621    35.788    50.157   -56.192   -41.699   -12.224 
#S6  -28.09621 -20.84947  -6.11198 -14.65982  -1.58001  -1.21100 

#DC  17.4508	29.7525	35.7882	41.6213	50.079	50.1567	52.7853	56.399	65.1855	70.0295	80.9246	89.6334	107.117	
34    -28.85193 -20.90799  -5.23923 -14.60130  -1.69704  -1.15248     (-28.852,-14.601) (-20.908,-1.697) (-5.239,-1.152)      5.82401  5.51673  


# 34#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.38346   5.98232   7.13529 132.52537 117.32478  97.88562 
#G6     40.749    35.788    50.912   -57.704   -41.816   -10.478 
#S6  -28.85193 -20.90799  -5.23923 -14.60130  -1.69704  -1.15248 

#DC  17.4508	28.9967	35.7882	40.7485	49.8449	50.9124	52.1466	56.6331	66.0583	70.6682	78.6575	87.0152	105.201	
35    -29.60764 -20.96651  -4.36648 -14.54278  -1.81408  -1.09396     (-29.608,-14.543) (-20.967,-1.814) (-4.366,-1.094)      4.65921  4.54199  


# 35#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.31473   5.98232   7.18805 133.51382 117.51063  96.63745 
#G6     39.876    35.788    51.668   -59.215   -41.933    -8.733 
#S6  -29.60764 -20.96651  -4.36648 -14.54278  -1.81408  -1.09396 

#DC  17.4508	28.241	35.7882	39.8758	49.6109	51.5079	51.6681	56.8672	66.931	71.3069	76.3903	84.3969	103.285	
36    -30.36335 -21.02503  -3.49373 -14.48426  -1.93112  -1.03544     (-30.363,-14.484) (-21.025,-1.931) (-3.494,-1.035)      3.49441  3.49441  


# 36#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.24524   5.98232   7.24043 134.50696 117.70816  95.36571 
#G6     39.003    35.788    52.424   -60.727   -42.050    -6.987 
#S6  -30.36335 -21.02503  -3.49373 -14.48426  -1.93112  -1.03544 

#DC  17.4508	27.4853	35.7882	39.003	49.3768	50.8693	52.4238	57.1013	67.8038	71.9455	74.1232	81.7787	101.369	
37    -31.11906 -21.08355  -2.62098 -14.42574  -2.04816  -0.97692     (-31.119,-14.426) (-21.084,-2.048) (-2.621,-0.977)      2.3296  2.3296  


# 37#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.17497   5.98232   7.29243 135.50568 117.91787  94.06861 
#G6     38.130    35.788    53.180   -62.238   -42.167    -5.242 
#S6  -31.11906 -21.08355  -2.62098 -14.42574  -2.04816  -0.97692 

#DC  17.4508	26.7296	35.7882	38.1303	49.1427	50.2306	53.1795	57.3353	68.6765	71.8561	72.5842	79.1604	99.4534	
38    -31.87478 -21.14207  -1.74823 -14.36722  -2.16519  -0.91840     (-31.875,-14.367) (-21.142,-2.165) (-1.748,-0.918)      1.1648  1.1648  


# 38#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.10389   5.98232   7.34406 136.51094 118.14035  92.74416 
#G6     37.258    35.788    53.935   -63.750   -42.284    -3.496 
#S6  -31.87478 -21.14207  -1.74823 -14.36722  -2.16519  -0.91840 

#DC  17.4508	25.9739	35.7882	37.2575	48.9086	49.5919	53.9352	57.5694	69.5493	69.5889	73.2229	76.5422	97.5373	
39    -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989     (-32.630,-14.309) (-21.201,-2.282) (-0.875,-0.860)      0  0  


# 39#========Fol_2021-04-27.14_46_58.1_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 
#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	

#Cell 2    6.03198   5.98232   7.39533 137.52377 118.37621  91.39021 
#G6     36.385    35.788    54.691   -65.261   -42.401    -1.751 
#S6  -32.63049 -21.20059  -0.87548 -14.30871  -2.28223  -0.85989 

#DC  17.4508	25.2182	35.7882	36.3848	48.6746	48.9532	54.691	57.8035	67.3218	70.422	73.8616	73.9239	95.6213	
