PointDistanceFollower   Apr 27 2021   mode =  Single Point 
Fol_2021-04-27.14_46_52.0_0.txt      Output is S6 probe cell, C3 reduced cell,  S6Dist CS6Dist DCDist  distance between 
Compute times (msec)     S6Dist  557   CS6Dist 23   DCDist  23
PointDistanceFollower  Apr 27 2021  mode = Single Point
Fol_2021-04-27.14_46_52.0_0.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist DCDist distance between
0    -14.10974 -30.31744  -6.85981 -54.38178  10.87873 -31.65534     (-6.072,-46.734) (-37.965,-0.788) (-3.231,-15.970)      0  0  
#Cell 2    9.51012   3.17660   7.61274  93.66481 122.04544 100.95930 
#G6     90.442    10.091    57.954    -3.091   -76.828   -11.487 
#S6   -1.54574 -38.41384  -5.74325 -46.28538  -2.80182 -17.99427 

#DC  10.0908	57.9539	64.9532	67.0815	71.1361	71.5686	82.7759	89.0468	90.4425	107.833	161.024	168.603	173.627	
28     -8.33897 -35.80812  -4.25451 -48.89110   2.50267 -20.39390     (-1.752,-46.388) (-38.311,-2.503) (-5.836,-17.891)      4.12339  4.31464  


# 28#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.51502   3.17660   7.61274  94.15425 121.93091 101.13331 
#G6     90.536    10.091    57.954    -3.504   -76.622   -11.673 
#S6   -1.75184 -38.31080  -5.83630 -46.38842  -2.50267 -17.89122 

#DC  10.0908	57.9539	64.541	66.7823	71.5483	71.8678	81.8785	88.9537	90.5355	107.554	160.519	169.108	172.111	
29     -8.13288 -36.00422  -4.16147 -48.69500   2.20353 -19.99170     (-1.958,-46.491) (-38.208,-2.204) (-5.929,-17.788)      3.74354  3.93766  


# 29#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.51990   3.17660   7.61274  94.64401 121.81665 101.30724 
#G6     90.629    10.091    57.954    -3.916   -76.415   -11.859 
#S6   -1.95794 -38.20775  -5.92935 -46.49147  -2.20353 -17.78817 

#DC  10.0908	57.9539	64.1288	66.4832	71.9605	72.1669	80.981	88.8607	90.6286	107.274	160.013	169.613	170.595	
30     -7.92678 -36.20031  -4.06842 -48.49891   1.90438 -19.58951     (-2.164,-46.595) (-38.105,-1.904) (-6.022,-17.685)      3.37206  3.57162  


# 30#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.52479   3.17660   7.61274  95.13410 121.70266 101.48110 
#G6     90.722    10.091    57.954    -4.328   -76.209   -12.045 
#S6   -2.16404 -38.10470  -6.02239 -46.59452  -1.90438 -17.68512 

#DC  10.0908	57.9539	63.7166	66.184	72.3727	72.4661	80.0836	88.7676	90.7216	106.995	159.508	169.08	170.118	
31     -7.72068 -36.39641  -3.97537 -48.30281   1.60524 -19.18731     (-2.370,-46.698) (-38.002,-1.605) (-6.115,-17.582)      3.01205  3.22144  


# 31#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.52967   3.17660   7.61274  95.62457 121.58894 101.65490 
#G6     90.815    10.091    57.954    -4.740   -76.003   -12.231 
#S6   -2.37013 -38.00165  -6.11544 -46.69757  -1.60524 -17.58207 

#DC  10.0908	57.9539	63.3044	65.8849	72.7652	72.7849	79.1862	88.6746	90.8147	106.716	159.003	167.564	170.623	
32     -7.51458 -36.59250  -3.88233 -48.10672   1.30609 -18.78512     (-2.576,-46.801) (-37.899,-1.306) (-6.208,-17.479)      2.66815  2.89506  


# 32#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.53455   3.17660   7.61274  96.11545 121.47548 101.82863 
#G6     90.908    10.091    57.954    -5.152   -75.797   -12.417 
#S6   -2.57623 -37.89860  -6.20849 -46.80062  -1.30609 -17.47902 

#DC  10.0908	57.9539	62.8922	65.5857	73.0644	73.1971	78.2887	88.5815	90.9077	106.437	158.498	166.048	171.129	
33     -7.30848 -36.78860  -3.78928 -47.91062   1.00695 -18.38292     (-2.782,-46.904) (-37.796,-1.007) (-6.302,-17.376)      2.34747  2.60533  


# 33#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.53943   3.17660   7.61274  96.60679 121.36228 102.00229 
#G6     91.001    10.091    57.954    -5.565   -75.591   -12.603 
#S6   -2.78233 -37.79555  -6.30153 -46.90367  -1.00695 -17.37598 

#DC  10.0908	57.9539	62.48	65.2866	73.3635	73.6093	77.3913	88.4885	91.0008	106.158	157.992	164.532	171.634	
34     -7.10238 -36.98470  -3.69623 -47.71452   0.70780 -17.98073     (-2.988,-47.007) (-37.692,-0.708) (-6.395,-17.273)      2.06085  2.32976  


# 34#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.54431   3.17660   7.61274  97.09861 121.24934 102.17589 
#G6     91.094    10.091    57.954    -5.977   -75.385   -12.789 
#S6   -2.98843 -37.69250  -6.39458 -47.00672  -0.70780 -17.27293 

#DC  10.0908	57.9539	62.0678	64.9875	73.6627	74.0215	76.4939	88.3955	91.0938	105.879	157.487	163.017	172.139	
35     -6.89628 -37.18079  -3.60319 -47.51843   0.40866 -17.57854     (-3.195,-47.110) (-37.589,-0.409) (-6.488,-17.170)      1.82444  1.80461  


# 35#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.54918   3.17660   7.61274  97.59096 121.13666 102.34943 
#G6     91.187    10.091    57.954    -6.389   -75.179   -12.975 
#S6   -3.19453 -37.58945  -6.48762 -47.10977  -0.40866 -17.16988 

#DC  10.0908	57.9539	61.6556	64.6883	73.9618	74.4337	75.5964	88.3024	91.1868	105.6	156.982	161.501	172.644	
36     -6.69019 -37.37689  -3.51014 -47.32233   0.10951 -17.17634     (-3.401,-47.213) (-37.486,-0.110) (-6.581,-17.067)      1.65983  1.27902     glitch


# 36#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.55405   3.17660   7.61274  98.08387 121.02424 102.52292 
#G6     91.280    10.091    57.954    -6.801   -74.973   -13.161 
#S6   -3.40063 -37.48640  -6.58067 -47.21282  -0.10951 -17.06683 

#DC  10.0908	57.9539	61.2434	64.3892	74.2609	74.699	74.8459	88.2094	91.2799	105.32	156.477	159.985	173.15	
37     -6.48409 -37.57298  -3.41710 -47.12624  -0.18963 -16.77415     (-6.484,-47.126) (-37.573,-0.190) (-3.417,-16.774)      1.23173  1.23173  


# 37#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.38703   3.17660   7.79944 105.17163 120.87703  96.58027 
#G6     88.116    10.091    60.831   -12.968   -75.146    -6.834 
#S6   -6.48409 -37.57298  -3.41710 -47.12624  -0.18963 -16.77415 

#DC  10.0908	57.9539	60.8312	64.09	73.8016	74.5601	75.2581	88.1163	91.3729	105.041	155.971	158.47	173.655	
38     -6.27799 -37.76908  -3.32405 -46.93014  -0.48878 -16.37195     (-6.278,-46.930) (-37.769,-0.489) (-3.324,-16.372)      0.615865  0.615865  


# 38#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.38207   3.17660   7.77297 104.72948 121.19188  96.40373 
#G6     88.023    10.091    60.419   -12.556   -75.538    -6.648 
#S6   -6.27799 -37.76908  -3.32405 -46.93014  -0.48878 -16.37195 

#DC  10.0908	57.9539	60.419	63.7909	72.9041	74.8592	75.6703	88.0233	91.466	104.762	155.466	156.954	174.16	
39     -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976     (-6.072,-46.734) (-37.965,-0.788) (-3.231,-15.970)      0  0  


# 39#========Fol_2021-04-27.14_46_52.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 
#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	

#Cell 2    9.37711   3.17660   7.74641 104.28539 121.51058  96.22706 
#G6     87.930    10.091    60.007   -12.144   -75.930    -6.462 
#S6   -6.07189 -37.96517  -3.23100 -46.73405  -0.78792 -15.96976 

#DC  10.0908	57.9539	60.0068	63.4917	72.0067	75.1584	76.0825	87.9302	91.559	104.483	154.961	155.438	174.665	
